kos_inspector  | -- Cross compiling to: KOS-GNU-dynamic 1.4.0.102
kos_inspector  | -- Processor: aarch64
kos_inspector  | -- Compiler: CLANG
kos_inspector  | -- CMake generates Unix Makefiles
kos_inspector  | -- Defaulting to static executables for <DroneController>
kos_inspector  | -- Found rump: /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/sysroot-aarch64-kos/include (found version "8.99.39") found components: KERN_LIB
kos_inspector  | -- Found rump: /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/sysroot-aarch64-kos/include (found version "8.99.39") found components: NET_LIB KERN_LIB
kos_inspector  | -- Found vfs: /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/sysroot-aarch64-kos/include;/opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/sysroot-aarch64-kos/include (found version "2.4.0")
kos_inspector  | -- Found vfs: /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/sysroot-aarch64-kos/include;/opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/sysroot-aarch64-kos/include;/opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/sysroot-aarch64-kos/include (found version "2.4.0") found components: ENTITY
kos_inspector  | -- Found rump: /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/sysroot-aarch64-kos/include (found version "8.99.39") found components: DHCPCD_ENTITY
kos_inspector  | CMake Warning (dev) at periphery_controller/CMakeLists.txt:21 (target_sources):
kos_inspector  |   Policy CMP0076 is not set: target_sources() command converts relative paths
kos_inspector  |   to absolute.  Run "cmake --help-policy CMP0076" for policy details.  Use
kos_inspector  |   the cmake_policy command to set the policy and suppress this warning.
kos_inspector  | 
kos_inspector  |   An interface source of target "PeripheryController" has a relative path.
kos_inspector  | This warning is for project developers.  Use -Wno-dev to suppress it.
kos_inspector  | 
kos_inspector  | CMake Warning (dev) at flight_controller/CMakeLists.txt:14 (target_sources):
kos_inspector  |   Policy CMP0076 is not set: target_sources() command converts relative paths
kos_inspector  |   to absolute.  Run "cmake --help-policy CMP0076" for policy details.  Use
kos_inspector  |   the cmake_policy command to set the policy and suppress this warning.
kos_inspector  | 
kos_inspector  |   An interface source of target "FlightController" has a relative path.
kos_inspector  | This warning is for project developers.  Use -Wno-dev to suppress it.
kos_inspector  | 
