kos_deliverer  | -- Cross compiling to: KOS-GNU-dynamic 1.4.0.102
kos_deliverer  | -- Processor: aarch64
kos_deliverer  | -- Compiler: CLANG
kos_deliverer  | -- CMake generates Unix Makefiles
kos_deliverer  | -- Defaulting to static executables for <DroneController>
kos_deliverer  | -- Found rump: /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/sysroot-aarch64-kos/include (found version "8.99.39") found components: KERN_LIB
kos_deliverer  | -- Found rump: /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/sysroot-aarch64-kos/include (found version "8.99.39") found components: NET_LIB KERN_LIB
kos_deliverer  | -- Found vfs: /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/sysroot-aarch64-kos/include;/opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/sysroot-aarch64-kos/include (found version "2.4.0")
kos_deliverer  | -- Found vfs: /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/sysroot-aarch64-kos/include;/opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/sysroot-aarch64-kos/include;/opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/sysroot-aarch64-kos/include (found version "2.4.0") found components: ENTITY
kos_deliverer  | -- Found rump: /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/sysroot-aarch64-kos/include (found version "8.99.39") found components: DHCPCD_ENTITY
kos_deliverer  | -- Found vfs: /opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/sysroot-aarch64-kos/include;/opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/sysroot-aarch64-kos/include;/opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/sysroot-aarch64-kos/include;/opt/KasperskyOS-Community-Edition-Qemu-1.4.0.102/sysroot-aarch64-kos/include (found version "2.4.0") found components: ENTITY
kos_deliverer  | CMake Warning (dev) at periphery_controller/CMakeLists.txt:21 (target_sources):
kos_deliverer  |   Policy CMP0076 is not set: target_sources() command converts relative paths
kos_deliverer  |   to absolute.  Run "cmake --help-policy CMP0076" for policy details.  Use
kos_deliverer  |   the cmake_policy command to set the policy and suppress this warning.
kos_deliverer  | 
kos_deliverer  |   An interface source of target "PeripheryController" has a relative path.
kos_deliverer  | This warning is for project developers.  Use -Wno-dev to suppress it.
kos_deliverer  | 
kos_deliverer  | CMake Warning (dev) at flight_controller/CMakeLists.txt:16 (target_sources):
kos_deliverer  |   Policy CMP0076 is not set: target_sources() command converts relative paths
kos_deliverer  |   to absolute.  Run "cmake --help-policy CMP0076" for policy details.  Use
kos_deliverer  |   the cmake_policy command to set the policy and suppress this warning.
